Archive:  OS2tree.zip
 Length    EAs   ACLs    Date    Time    Name
 ------    ---   ----    ----    ----    ----
      0      0      0  05-01-20  21:43   usr/bin/
 172036      0      0  05-01-20  21:43   usr/bin/info.exe
  53252      0      0  05-01-20  21:43   usr/bin/infokey.exe
  57348      0      0  05-01-20  21:44   usr/bin/install-info.exe
 204804      0      0  05-01-20  21:43   usr/bin/makeinfo.exe
  29507      0      0  05-01-20  21:44   usr/bin/texi2dvi
    664      0      0  05-01-20  21:44   usr/bin/texi2pdf
  53252      0      0  05-01-20  21:44   usr/bin/texindex.exe
      0      0      0  05-01-20  21:44   usr/dll/
      0      0      0  05-01-20  21:43   usr/share/
      0      0      0  05-01-20  21:44   usr/share/info/
   1245      0      0  05-01-20  21:44   usr/share/info/dir
  32700      0      0  05-01-20  21:44   usr/share/info/info-stnd.info.gz
  21067      0      0  05-01-20  21:44   usr/share/info/info.info.gz
  11255      0      0  05-01-20  21:44   usr/share/info/texinfo
 300990      0      0  05-01-20  21:44   usr/share/info/texinfo-1
 301133      0      0  05-01-20  21:44   usr/share/info/texinfo-2
 159473      0      0  05-01-20  21:44   usr/share/info/texinfo-3
      0      0      0  05-01-20  21:43   usr/share/locale/
      0      0      0  05-01-20  21:43   usr/share/locale/cs/
      0      0      0  05-01-20  21:43   usr/share/locale/cs/LC_MESSAGES/
  38319      0      0  05-01-20  21:43   usr/share/locale/cs/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:43   usr/share/locale/da/
      0      0      0  05-01-20  21:43   usr/share/locale/da/LC_MESSAGES/
  58319      0      0  05-01-20  21:43   usr/share/locale/da/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:43   usr/share/locale/de/
      0      0      0  05-01-20  21:43   usr/share/locale/de/LC_MESSAGES/
  79236      0      0  05-01-20  21:43   usr/share/locale/de/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:43   usr/share/locale/de_AT/
      0      0      0  05-01-20  21:43   usr/share/locale/de_AT/LC_MESSAGES/
    431      0      0  05-01-20  21:43   usr/share/locale/de_AT/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:43   usr/share/locale/eo/
      0      0      0  05-01-20  21:43   usr/share/locale/eo/LC_MESSAGES/
  61416      0      0  05-01-20  21:43   usr/share/locale/eo/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:43   usr/share/locale/fr/
      0      0      0  05-01-20  21:43   usr/share/locale/fr/LC_MESSAGES/
  78442      0      0  05-01-20  21:43   usr/share/locale/fr/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:43   usr/share/locale/he/
      0      0      0  05-01-20  21:43   usr/share/locale/he/LC_MESSAGES/
  54894      0      0  05-01-20  21:43   usr/share/locale/he/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:43   usr/share/locale/hr/
      0      0      0  05-01-20  21:44   usr/share/locale/hr/LC_MESSAGES/
  35680      0      0  05-01-20  21:44   usr/share/locale/hr/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:44   usr/share/locale/ja/
      0      0      0  05-01-20  21:44   usr/share/locale/ja/LC_MESSAGES/
  46062      0      0  05-01-20  21:44   usr/share/locale/ja/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:44   usr/share/locale/nb/
      0      0      0  05-01-20  21:44   usr/share/locale/nb/LC_MESSAGES/
  73021      0      0  05-01-20  21:44   usr/share/locale/nb/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:44   usr/share/locale/nl/
      0      0      0  05-01-20  21:44   usr/share/locale/nl/LC_MESSAGES/
  25421      0      0  05-01-20  21:44   usr/share/locale/nl/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:44   usr/share/locale/no/
      0      0      0  05-01-20  21:44   usr/share/locale/no/LC_MESSAGES/
  63334      0      0  05-01-20  21:44   usr/share/locale/no/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:44   usr/share/locale/pl/
      0      0      0  05-01-20  21:44   usr/share/locale/pl/LC_MESSAGES/
  75698      0      0  05-01-20  21:44   usr/share/locale/pl/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:44   usr/share/locale/ro/
      0      0      0  05-01-20  21:44   usr/share/locale/ro/LC_MESSAGES/
  75177      0      0  05-01-20  21:44   usr/share/locale/ro/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:44   usr/share/locale/ru/
      0      0      0  05-01-20  21:44   usr/share/locale/ru/LC_MESSAGES/
  75348      0      0  05-01-20  21:44   usr/share/locale/ru/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:44   usr/share/locale/sv/
      0      0      0  05-01-20  21:44   usr/share/locale/sv/LC_MESSAGES/
  73730      0      0  05-01-20  21:44   usr/share/locale/sv/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:44   usr/share/locale/tr/
      0      0      0  05-01-20  21:44   usr/share/locale/tr/LC_MESSAGES/
  73295      0      0  05-01-20  21:44   usr/share/locale/tr/LC_MESSAGES/texinfo.mo
      0      0      0  05-01-20  21:44   usr/share/locale/zh_CN/
      0      0      0  05-01-20  21:44   usr/share/locale/zh_CN/LC_MESSAGES/
